Player,ELO,Matches
HH Pandya,1207.3158911134944,146
SK Raina,1203.682339402152,157
AT Rayudu,1176.3427572599537,187
KH Pandya,1165.0319896890196,137
SL Malinga,1144.2730382796544,105
Yash Dayal,1141.1188786980256,31
MS Dhoni,1136.190354076386,243
SP Narine,1128.0105138195875,178
Shubman Gill,1126.0257392129774,118
PD Salt,1120.691547371659,34
Harbhajan Singh,1120.3765885990526,143
Suyash Sharma,1120.2410318387015,22
Shahbaz Ahmed,1119.7439919300632,58
D Padikkal,1117.9789799229804,74
LH Ferguson,1115.3326608496425,40
TA Boult,1109.142170174677,117
YK Pathan,1108.7367658847165,152
RN ten Doeschate,1103.9336623194897,25
DL Chahar,1100.4677492207509,92
SS Iyer,1097.9050883270063,130
MA Starc,1096.86590240292,52
S Dhawan,1093.332520094937,181
SR Tendulkar,1092.7845091189945,64
DP Nannes,1091.7302976457,22
Mukesh Kumar,1091.693797025697,19
KA Pollard,1091.0875202625723,173
MJ McClenaghan,1090.1027497808059,50
LMP Simmons,1085.7701264308207,28
MEK Hussey,1085.5402071154913,52
ML Hayden,1085.188727724523,27
RM Patidar,1083.956079713032,42
S Badrinath,1083.6985188468545,76
MC Henriques,1083.1665545464748,52
R Vinay Kumar,1082.7548036334904,80
Shakib Al Hasan,1082.1342899162437,63
HV Patel,1079.4151101393938,112
TM Dilshan,1078.7985902954576,37
SPD Smith,1076.6904423491562,71
RV Uthappa,1075.1668831040838,145
YS Chahal,1074.4072478302453,154
IC Pandey,1073.2383051185927,23
SA Yadav,1072.3962624195544,159
Sohail Tanvir,1071.140554973185,10
MS Wade,1069.835708039742,13
VR Iyer,1069.4691572535119,61
J Fraser-McGurk,1069.3664070008238,15
R Ashwin,1069.1606271045741,191
SE Rutherford,1066.702085692259,23
R Tewatia,1066.1724718730134,108
RG Sharma,1064.625046032744,210
A Manohar,1064.4743815342172,26
RA Jadeja,1063.5996996255387,202
L Balaji,1063.0681988496387,61
Rashid Khan,1062.9531242912558,134
A Mishra,1062.6116931752438,120
PP Shaw,1062.6097456461741,79
PA Patel,1062.285497193063,102
DT Christian,1059.6376380694546,27
MG Johnson,1059.082733625656,51
BB Sran,1059.0659300317432,20
VG Arora,1058.372211063173,32
P Amarnath,1058.2800148518847,6
J Suchith,1057.1396809386476,22
SN Thakur,1055.5345497652415,103
DR Smith,1055.1486046536183,55
SK Trivedi,1055.1181956399741,61
G Gambhir,1054.6416628291697,132
KD Karthik,1054.3524895695377,209
Avesh Khan,1053.2623867509258,68
Ravi Bishnoi,1053.1530969204762,73
TG Southee,1053.077853477986,50
Swapnil Singh,1053.0252961041047,14
M Muralitharan,1052.5342890455195,51
J Yadav,1049.9445927567413,19
SB Jakati,1049.594271782979,40
M Kaif,1049.0599108049055,25
JP Behrendorff,1047.409467618019,13
Arshdeep Singh,1046.9826155416647,59
K Kartikeya,1046.886772449989,14
KV Sharma,1046.5164280814006,85
MJ Henry,1046.4285681133374,6
M Jansen,1045.8952331935984,36
M Manhas,1045.7554905688203,29
Iqbal Abdulla,1045.3431561940954,38
DE Bollinger,1045.1692159750223,18
MK Pandey,1043.8387851007985,138
WG Jacks,1043.4758097011365,21
S Tyagi,1043.3163397731194,11
JEC Franklin,1042.6709540506492,15
RR Raje,1042.4670509756888,8
RP Meredith,1042.152800929177,17
R Sai Kishore,1041.6758163828204,24
SD Hope,1041.4149329153174,9
NM Coulter-Nile,1041.280838829028,37
BW Hilfenhaus,1041.1836549238349,16
DJ Bravo,1041.0941866077092,132
T Natarajan,1040.813872659652,52
JPR Scantlebury-Searles,1040.6826128742543,4
DA Miller,1040.051376018303,135
S Anirudha,1040.0121156555902,13
AS Joseph,1039.9405297637256,21
GJ Maxwell,1039.8411713158903,135
Priyansh Arya,1039.1633806160487,18
Shivam Mavi,1038.0139659250806,32
KA Jamieson,1037.9907099762868,13
I Sharma,1037.5780336065077,85
L Ngidi,1037.0373579268703,16
MV Boucher,1036.7862691675934,26
BA Bhatt,1036.2686000182337,13
C Green,1035.968805565596,29
SS Tiwary,1035.5568688719516,70
J Little,1034.8839971913371,6
MM Patel,1034.2200734168753,48
AM Rahane,1033.866522277252,172
JC Buttler,1033.690886405309,115
LA Pomersbach,1033.3923727148324,15
V Kohli,1033.2365537406351,241
Naveen-ul-Haq,1032.7064109462772,15
Akash Deep,1032.4177224181244,13
A Chopra,1032.417425656928,5
PP Ojha,1032.3059945081852,33
DJ Thornely,1031.2368196995767,5
KMA Paul,1030.9577548891352,8
JDP Oram,1030.6543897762533,14
Suryansh Shedge,1030.4415926018467,5
RE van der Merwe,1029.2531713400333,17
UT Yadav,1029.2412806344826,134
F du Plessis,1029.0350570433393,144
Sameer Rizvi,1028.8656296859838,14
Akash Madhwal,1028.8197395564532,13
Sikandar Raza,1028.7450453199347,9
MS Gony,1028.7397966308215,30
R Shepherd,1028.4684339237026,18
Washington Sundar,1028.396143268547,65
Q de Kock,1028.2480325419042,111
JR Hazlewood,1026.9393258901196,36
Kamran Akmal,1026.8517617778173,5
JM Kemp,1026.6639820363996,4
U Kaul,1026.6321807483923,5
S Lamichhane,1026.097752518296,9
SO Hetmyer,1025.6820057569228,86
VRV Singh,1025.4549022748297,17
BCJ Cutting,1025.2838036215428,19
KL Nagarkoti,1025.0408335119355,12
GC Smith,1025.037402145994,21
MP Stoinis,1024.707237411381,107
CA Ingram,1024.3000469791216,14
JD Ryder,1023.8821889421087,4
BB McCullum,1023.5027939769664,63
Nithish Kumar Reddy,1023.275041625824,26
E Malinga,1023.0150332683547,3
GH Vihari,1022.8576945911035,22
TL Suman,1022.8401931661883,7
Ramandeep Singh,1022.8060567178487,30
AB Barath,1022.515575708164,2
RS Sodhi,1022.515575708164,2
ST Jayasuriya,1022.5151485591913,26
Gulbadin Naib,1022.2479942372807,2
AN Ahmed,1022.1576537971171,14
CK Langeveldt,1022.0080534588653,6
Harsh Dubey,1021.952837999692,2
JP Inglis,1021.9192933270335,12
Yudhvir Singh,1021.1533843220162,8
J Syed Mohammad,1021.104272011689,9
AM Salvi,1020.8404661451684,6
XC Bartlett,1020.6535577444558,4
B Geeves,1020.6151146082035,2
Anand Rajan,1020.5453051019542,2
K Santokie,1020.4236244845023,2
B Akhil,1020.353264501633,11
SN Khan,1020.2513989913358,48
OC McCoy,1020.1844225435541,8
B Stanlake,1019.8819003620853,6
T Taibu,1019.7992303400374,2
Mujeeb Ur Rahman,1019.0506765926839,19
Gagandeep Singh,1018.6719222217097,2
PN Mankad,1018.6517681381696,6
Rasikh Salam,1018.3518239061783,13
JG Bethell,1017.8048918687218,2
JM Sharma,1017.7072480535325,55
SC Kuggeleijn,1017.6235430062619,2
I Udana,1017.4365111081833,10
JP Faulkner,1017.3015246724502,41
KS Williamson,1017.2872659023636,77
AG Murtaza,1016.8367661847708,6
Imran Tahir,1015.9036623682412,55
Harshit Rana,1015.6457189215629,30
A Chandila,1015.5262612235662,9
HR Shokeen,1015.4610250262655,13
M Morkel,1015.4220578560237,54
Shivam Sharma,1015.4207635598061,5
Yash Thakur,1015.2017803750325,14
PA Reddy,1014.9408489961804,6
H Klaasen,1014.9235325390736,49
PBB Rajapaksa,1014.8900131012285,13
TM Srivastava,1014.7378583718955,6
K Khejroliya,1014.3855886543785,6
BB Samantray,1014.3555594770671,7
MJ Santner,1014.1383090273533,31
A Zampa,1014.1106601145826,14
B Lee,1013.7483394847138,31
RR Powar,1013.473919817199,18
TM Head,1013.238448443403,34
JH Kallis,1013.2023153055229,80
Urvil Patel,1013.1673651973301,3
RR Pant,1013.0143872313105,119
A Ashish Reddy,1012.9347561449117,20
L Ablish,1012.8489081470327,3
NJ Maddinson,1012.7491592432127,3
JO Holder,1012.5773770940564,45
STR Binny,1012.5171975828792,81
Himmat Singh,1012.4412688217858,3
CR Woakes,1012.4311065527764,19
AD Hales,1012.1346077787996,6
RD Rickelton,1011.9501393246804,14
Shashank Singh,1011.8801130990128,42
W O'Rourke,1011.7235669804012,1
SS Shaikh,1011.6770711532449,1
Niraj Patel,1011.4990444220475,8
P Awana,1011.419437242329,28
CK Kapugedera,1011.3831805832891,5
JL Pattinson,1011.242853432694,10
CA Pujara,1011.060076753455,25
MG Neser,1010.8132501747184,1
Sediqullah Atal,1010.7661507774034,1
AJ Hosein,1010.3999300101428,1
C Madan,1010.3348821675896,1
MDKJ Perera,1010.3240865827091,1
RW Price,1010.0555642634009,1
AT Carey,1009.9827688364019,3
Bipul Sharma,1009.9744197827526,25
DJ Muthuswami,1009.9696282052356,6
CRD Fernando,1009.9665072341833,9
BR Dunk,1009.9298729308582,3
C Ganapathy,1009.8395666755129,1
R Bhatia,1009.7739177255406,71
MA Wood,1009.7531847397483,3
S Sandeep Warrier,1009.7521406717015,9
D Wiese,1009.7367030685688,18
GHS Garton,1009.7242423035196,5
P Parameswaran,1009.578436831648,1
SD Lad,1009.4873079855437,1
NA Saini,1009.483406795279,28
Monu Kumar,1009.4690658255533,1
RR Bose,1009.3955676637336,1
RV Pawar,1009.3446614385306,1
MP Yadav,1009.3033642217086,3
GR Napier,1009.2941373815835,1
RR Sarwan,1009.0380248204924,3
MG Bracewell,1008.9522846947191,5
O Thomas,1008.9334348350395,4
D Salunkhe,1008.9294397522834,5
MJ Owen,1008.8785248616823,1
T Thushara,1008.8782829605582,5
DM Bravo,1008.8663914959312,1
AA Kazi,1008.7936269133979,1
Tanush Kotian,1008.7321966872319,1
LI Meriwala,1008.7069830831584,1
HH Gibbs,1008.3692303427465,3
BAW Mendis,1008.2758735355275,7
LA Carseldine,1008.2692006284733,3
SMSM Senanayake,1008.169217133753,7
RE Levi,1007.8766803195084,3
RJ Peterson,1007.8573579174928,3
M Rawat,1007.6627583057958,15
R McLaren,1007.3809571828201,13
KW Richardson,1007.2851425275976,10
Rahmanullah Gurbaz,1007.2197766233178,18
DJG Sammy,1007.0798100689228,22
Parvez Rasool,1007.0269293012954,8
HM Amla,1006.985465814407,13
JDS Neesham,1006.972867374647,14
C Bosch,1006.9718384577992,3
AB McDonald,1006.9362967182309,10
KS Bharat,1006.2338436752873,10
Mohammed Siraj,1005.9464928270986,95
GS Sandhu,1005.908412849099,3
Kuldeep Yadav,1005.6978030610918,96
N Burger,1005.5948063386585,3
MD Shanaka,1005.5488897194252,3
T Stubbs,1005.3950328710537,33
Virat Singh,1005.376498764368,3
RD Chahar,1005.261203150934,71
KB Arun Karthik,1005.1911370737683,15
AP Tare,1005.1038141397624,33
CJ Jordan,1005.0280290061966,31
MJ Guptill,1004.903852279224,11
DJ Jacobs,1004.6668055268857,5
PD Collingwood,1004.6618713636072,7
RV Patel,1004.[phone],8
DJ Willey,1004.[phone],11
N Saini,1004.[phone],8
P Chopra,1003.6020917356975,2
Navdeep Saini,1003.1781446681728,4
SS Sarkar,1003.1604506248201,2
V Nigam,1003.0403626484294,14
JA Morkel,1002.9593620817237,73
D du Preez,1002.669954177008,2
Vishnu Vinod,1002.3433664935011,6
SM Pollock,1002.1047388559734,12
R Bishnoi,1002.1005586175771,2
PV Tambe,1001.9796093067412,26
AD Nath,1001.8728892511193,9
OF Smith,1001.6845811075751,6
NT Ellis,1001.6620974629453,16
RS Gavaskar,1001.6559087640078,2
KM Asif,1001.595140924636,5
WA Mota,1001.5805551651683,10
Aniket Verma,1001.4912482185471,14
LB Williams,1001.3673416448536,2
AJ Turner,1001.3362532372741,6
Azmatullah Omarzai,1001.1426272856756,17
TH David,1001.1097385688927,50
KK Cooper,1001.0817913580973,23
SB Bangar,1000.9284132253257,1
BA Stokes,1000.8305966629478,43
LE Plunkett,1000.8177390249313,7
Arjun Tendulkar,1000.648256965302,4
A Kumble,1000.5125429198738,34
JJ Bumrah,1000.322879868737,123
Prince Yadav,1000.2316953016258,4
DS Lehmann,1000.0,2
AA Kulkarni,999.8364800792812,2
Lalit Yadav,999.7467995613978,27
SM Harwood,999.7151892550376,2
S Sriram,999.6606514461639,2
Sunny Singh,999.6120910007903,4
SSB Magala,999.3892917454051,2
IR Jaggi,999.2750111700091,2
KS Sharma,999.0158437145528,3
M de Lange,999.0142196344696,4
E Lewis,998.9435055965762,27
AC Gilchrist,998.8966859374256,25
S Ladda,998.8615867589615,6
DJ Mitchell,998.8286411591424,15
DP Conway,998.680168524002,29
M Siddharth,998.4726566680976,4
AP Dole,998.2048985703133,2
M Markande,998.1590429677799,33
Zeeshan Ansari,998.0816835271062,8
Ashwani Kumar,998.0722181193295,4
KA Maharaj,998.0023930328135,2
SB Styris,997.9864131969491,2
DR Shorey,997.7104573420215,2
KMDN Kulasekara,997.5445781965494,2
CJ McKay,997.1834120369781,2
JD Unadkat,997.1300026317296,102
A Badoni,996.8205335520643,54
R Dhawan,996.4836461911945,35
R Parag,996.4775487499458,83
AA Chavan,996.3068196708847,11
KR Mayers,996.2660663581653,13
AC Voges,996.147884301453,8
VR Aaron,996.0839519701483,47
S Rana,995.7101548634151,9
PHKD Mendis,995.572092659884,5
SE Bond,995.4496566673164,7
S Randiv,995.4445122234366,6
FA Allen,995.2285907882823,5
C Munro,995.2116479698847,13
CV Varun,995.2104238318893,59
Sachin Baby,995.1303550379399,16
AJ Tye,994.6511265183457,24
RJ Harris,994.5713172335264,15
P Suyal,994.4676105803505,5
Abhishek Sharma,994.3933845073549,77
SJ Srivastava,994.3515370092296,10
MN Samuels,994.326259921792,3
Umar Gul,994.2081304777915,5
Y Nagar,994.1130189561807,16
KR Sen,994.1104831441259,12
YV Takawale,993.7129314007211,15
BE Hendricks,993.5107782380318,7
Vivrant Sharma,993.4325772904432,3
PWH de Silva,993.3483736546806,37
B Kumar,993.3469956577121,151
SD Chitnis,992.8728169201509,7
A Symonds,992.6663464735415,6
X Thalaivan Sargunam,992.4641781201062,1
Umran Malik,992.4335671241165,22
CJ Green,992.3722578679751,1
Aman Hakim Khan,992.2354486949854,12
M Tiwari,992.1910010405111,2
AR Bawne,992.1188827236028,1
DL Vettori,992.045707884802,28
K Yadav,992.0390226606627,3
VH Zol,992.0063395226657,3
Abdur Razzak,991.7010928437799,1
Sunny Gupta,991.676298559907,1
N Wadhera,991.6514676446143,37
Akash Singh,991.6185288472038,7
PK Garg,991.5589696587847,23
S Midhun,991.4233576675118,1
S Sreesanth,991.4173379555264,29
J Overton,991.40467023186,3
Shoaib Akhtar,991.3989603602176,3
DAJ Bracewell,991.3453392501317,1
Jalaj S Saxena,991.2930169168416,1
DB Ravi Teja,991.2706804172129,1
KS Rathore,991.2270464876912,1
P Ray Barman,991.1395139834261,1
V Viyaskanth,991.1083414104274,1
B Indrajith,991.0270791983261,3
DJ Malan,991.0257881851171,1
M Pathirana,991.0193792712,24
V Kaverappa,990.9569615961527,1
R Ninan,990.9139364737292,1
SA Abbott,990.6437532708031,3
Mohammad Ashraful,990.5431262221833,1
RA Shaikh,990.5431262221833,1
RR Bhatkal,990.5228104221321,1
BR Sharath,990.4635245597186,1
IC Porel,990.4476296859434,1
MK Tiwary,990.3731632882741,82
MP Breetzke,990.3043636203884,1
Gurnoor Brar,990.2593317219705,1
S Chanderpaul,990.2076446875263,3
Musheer Khan,990.2020111403192,1
SB Wagh,990.1822084963245,1
RA Bawa,990.1801346485482,5
SZ Mulani,990.1797524635269,1
PWA Mulder,990.1752261243959,1
R Goyal,990.1554228777776,1
Shivam Singh,990.1224121725548,1
R Sanjay Yadav,990.0281959140991,1
CJ Dala,990.0128314890179,1
AA Noffke,990.0,1
P Dharmani,990.0,1
C Nanda,989.8537986070196,3
MJ Suthar,989.8209635067687,1
A Tomar,989.8001347195815,1
B Sai Sudharsan,989.7876857922374,40
Abdul Basith,989.7234765037584,1
DR Martyn,989.6676946139455,1
SS Prabhudessai,989.6545228797886,11
Arshad Khan (2),989.6155886805531,1
S Joseph,989.6155886805531,1
MS Bhandage,989.6062778696627,1
BKG Mendis,989.5934502435663,1
PVSN Raju,989.5315659624838,1
KT Maphaka,989.5152181195823,3
HE van der Dussen,989.5095620416183,3
AS Roy,989.4924768597195,11
JE Root,989.4440883243175,3
A Nel,989.3848853917965,1
Younis Khan,989.3663688885513,1
TL Seifert,989.3590135458264,3
BJ Haddin,989.2098266212774,1
Liton Das,989.1922825807635,1
V Puthur,989.1543502293076,5
RK Singh,988.7532441937865,57
A Dananjaya,988.7025802319906,1
Mohit Rathee,988.5392137537928,1
A Flintoff,988.2444594875675,3
S Vidyut,988.2074465215273,9
DJM Short,988.0700670738357,7
VY Mahesh,988.067365596597,15
RJ Gleeson,988.0620714673888,1
JL Denly,988.0476237967317,1
Karim Janat,987.9392940517811,1
R Powell,987.8443891586933,28
R Sathish,987.5144242693566,27
A Kamboj,987.2782557501423,10
C de Grandhomme,987.2212838785371,25
MJ Lumb,987.1566992441952,9
JW Hastings,987.0080592649837,3
T Kohler-Cadmore,986.8820495617019,3
Sanvir Singh,986.4758554110011,6
FY Fazal,986.4043945553663,9
Sumit Kumar,986.3593346418172,4
SA Asnodkar,985.897300825231,18
BJ Hodge,985.8711837418294,45
SW Tait,985.5884441014587,16
Yashpal Singh,985.4503613266119,7
Harpreet Singh,985.2232915897201,6
Salman Butt,985.2174200685613,6
M Shahrukh Khan,984.886792546836,55
J Theron,984.8656997070594,7
SK Warne,984.7895772068813,45
JA Richardson,984.5807157497526,4
IS Sodhi,984.4285744410919,8
AC Blizzard,983.938538637685,5
GC Viljoen,983.8606139847714,6
Kumar Kushagra,983.6820209214612,4
YV Dhull,983.5372050267824,4
D Pretorius,983.4776959993493,7
KP Appanna,983.1367797318328,10
Vijaykumar Vyshak,983.0901218493455,12
H Sharma,982.868990752603,2
Atharva Taide,982.7195228022267,10
DJ Hooda,982.6422165642936,118
DT Patil,982.5310156412471,2
GD McGrath,982.4320476131709,12
A Mithun,982.143149370475,12
Arshad Khan,982.118303319668,17
SP Jackson,981.8362322027674,9
PH Solanki,981.48543387266,2
Anuj Rawat,981.4853846287999,24
P Kumar,981.4418874157527,81
Harpreet Brar,981.3754895235576,49
TR Birt,981.3522236433789,2
B Chipli,981.2824827430469,2
CH Morris,981.2373840727723,76
F Behardien,981.1489183662704,2
VS Yeligati,980.9071808683861,2
KK Nair,980.8714497179699,78
ND Doshi,980.8649592910948,2
NLTC Perera,980.6841149497942,18
PR Shah,980.6830942184752,12
Mohammad Asif,980.641580371151,6
K Rabada,980.5609441290546,78
Simarjeet Singh,980.4984537769891,12
SB Joshi,980.4566678190388,4
AUK Pathan,980.4515961146743,6
AN Ghosh,980.212560007128,2
MW Short,980.0868091154096,6
A Mukund,980.01761409722,2
JJ van der Wath,979.9854800798543,2
A Uniyal,979.9635684059865,2
AG Paunikar,979.9557047033752,4
Shoaib Malik,979.9466729031101,6
YBK Jaiswal,979.7080081421863,66
Y Prithvi Raj,979.6637563896112,2
T Banton,979.5106067001483,2
R Sharma,979.4263686517905,2
R Minz,979.3692616122175,2
Azhar Mahmood,979.3626357408174,19
DH Yagnik,979.2721843533947,20
SV Samson,979.1548745138505,169
S Narwal,979.0099707073113,6
DG Nalkande,978.9809857193536,4
L Wood,978.9589318712208,2
V Suryavanshi,978.9089717350413,7
T Kohli,978.4717362824314,4
DS Rathi,978.398056559465,10
HF Gurney,978.3975659725858,8
M Prasidh Krishna,978.0918509365945,55
C Sakariya,977.7742139100066,19
WP Saha,977.7179729680184,155
NV Ojha,977.6553181670064,92
P Dogra,977.5639893005784,12
Dhruv Jurel,977.514293367991,41
BJ Rohrer,977.2222770114372,6
SS Cottrell,977.0419678926244,6
SP Fleming,976.9688806787769,8
RG More,976.8952662865548,2
MF Maharoof,976.4261837702549,18
A Mhatre,976.3095778847932,7
T Henderson,976.173385086022,2
A Raghuvanshi,976.1629681989244,19
A Nortje,976.0502947545203,45
RT Ponting,975.3906749332122,8
RS Bopara,975.3402192785553,23
Joginder Sharma,974.8860535083315,14
RJ Quiney,974.6787634045696,7
Pankaj Singh,974.6414759968852,15
SK Rasheed,974.6167490176402,5
P Sahu,974.5412345343846,3
Ashutosh Sharma,974.5250858935057,24
CA Lynn,974.1892015430185,40
JJ Roy,974.1474987508891,18
JR Philippe,973.9941824341133,5
P Dubey,973.9079854558466,5
A Singh,973.77890532123,19
R Shukla,973.7488067403411,7
BMAJ Mendis,973.5816391852757,3
KJ Abbott,973.5118810918455,3
A Nehra,973.4211353140352,64
T Shamsi,973.3943897870582,3
AM Nayar,973.0609662762585,41
J Arunkumar,972.9918407066268,3
NS Naik,972.9479953013097,4
Mohammad Nabi,972.619352989159,23
M Kartik,972.6187553987081,31
AU Rashid,972.5741743665619,3
S Badree,972.4648877208581,11
Yuvraj Singh,972.2192907847174,95
RJW Topley,972.1974334624792,5
Saurav Chauhan,972.1416501399995,3
GD Phillips,972.0712154138017,8
R Dravid,971.7807937878438,71
S Sohal,971.7165424124809,9
RP Singh,971.058528449059,19
JR Hopes,971.0059814757817,17
VS Malik,970.7451738400573,11
N Jagadeesan,970.6409681539809,13
PC Valthaty,970.4470863478534,16
MA Khote,970.3880731688967,3
TK Curran,970.3580362873191,13
N Rana,970.2340800107322,115
AD Mathews,970.1896359171311,27
MM Sharma,969.8857353194481,103
AD Russell,969.8595182881253,135
SM Katich,969.6993634441293,9
M Ntini,969.1569597996616,7
Mohammed Shami,969.1271394454556,108
PJ Sangwan,968.9266588130896,32
V Sehwag,968.76588893528,86
PVD Chameera,968.6881835861178,19
Karanveer Singh,968.4244207518883,9
KL Rahul,968.0368285317998,140
GJ Bailey,967.9034381433818,34
B Laughlin,967.6569722159279,9
Ankit Sharma,967.413623827108,9
D Ferreira,967.2507046105126,3
DW Steyn,967.2450672313445,62
YA Abdulla,967.168373494447,11
AA Jhunjhunwala,967.1202676501817,11
Misbah-ul-Haq,966.8804048490643,6
TU Deshpande,966.8080005244126,42
RD Gaikwad,966.0165646044538,71
A Choudhary,965.7717838320702,4
LRPL Taylor,965.3838396486374,40
Mohsin Khan,965.3537964775041,18
PJ Cummins,965.2941309931542,70
AL Menaria,965.16747069099,21
W Jaffer,964.7994104151509,6
S Aravind,964.7616503831184,31
JP Duminy,964.5376812417746,58
Abishek Porel,963.907834114202,31
RK Bhui,963.3307280773435,4
K Goel,963.2116796502273,20
DR Sams,962.6635578537353,16
Naman Dhir,962.621581834168,23
AK Markram,962.1545722930274,57
M Theekshana,960.7889410318877,28
DS Kulkarni,960.3957726141081,67
R Rampaul,960.3282546940748,11
L Ronchi,960.2825379921751,4
CR Brathwaite,959.8294754765411,14
Y Venugopal Rao,959.3980362900611,25
Harmeet Singh,959.3027297887651,8
HC Brook,959.2491912868359,11
Abdul Samad,958.7867147164712,63
DB Das,958.5410852403642,27
N Pooran,958.508458157514,90
EJG Morgan,957.8507259029287,76
Mandeep Singh,957.7708458724051,99
SE Marsh,957.6974621221743,56
Anmolpreet Singh,957.4450878304089,9
KC Cariappa,957.0165364489675,9
CH Gayle,956.2180606437425,127
R Ravindra,956.1957165552741,18
SW Billings,956.0943725504457,28
SH Johnson,956.0466878295897,6
MM Ali,955.7852463643384,73
MK Lomror,954.9941917113831,40
G Coetzee,954.8309067619291,12
M Vohra,954.7185225655089,51
AD Mascarenhas,954.3253535766137,11
WD Parnell,953.990802273811,15
PP Chawla,953.8568282190333,169
J Botha,953.8242930924956,27
MN van Wyk,953.6774439823923,5
S Nadeem,953.5602200644981,61
Mohammad Hafeez,953.4546621725891,7
P Simran Singh,953.1520937523067,52
Gurkeerat Singh,952.0591839730614,35
N Thushara,951.4834705879646,7
Noor Ahmad,950.630918109973,32
Kartik Tyagi,949.8552597772483,18
LR Shukla,949.7041731657822,42
KP Pietersen,949.5127284512693,27
OA Shah,949.332503017311,16
LS Livingstone,949.2842126189312,49
S Gopal,948.5385140448128,51
AS Rajpoot,948.4879722903075,27
GB Hogg,946.6856091552526,19
Mayank Dagar,945.9037133874255,8
MC Juneja,945.6333580887145,7
Basil Thampi,945.5394179069468,13
AF Milne,945.2947255993429,9
RR Rossouw,945.0531112672395,22
K Gowtham,944.617323681009,36
CL White,943.9668835044636,22
Kamran Khan,943.544114532701,8
Z Khan,943.327858464267,83
CM Gautam,942.6277210468375,12
KC Sangakkara,942.3509623699911,39
AR Patel,939.9893939848072,157
DPMD Jayawardene,938.9581469603164,56
JM Bairstow,938.8361049863025,52
SC Ganguly,937.1745290893701,34
AJ Finch,936.8570367180384,49
Ishan Kishan,936.5765809280408,103
MS Bisla,936.2459531265037,33
Fazalhaq Farooqi,936.0795608195381,9
S Kaul,935.5607750658484,53
SP Goswami,933.3231729853259,27
M Ashwin,932.7947594739268,34
AB de Villiers,932.7083569302546,163
V Shankar,931.341246548003,77
SR Watson,930.9778788906576,129
JC Archer,928.2540720952693,51
MR Marsh,927.535969707566,35
AS Raut,925.9162836771737,18
UBT Chand,925.4436632699984,20
Mustafizur Rahman,924.4117255734559,48
AB Dinda,924.1259115111459,43
TS Mills,923.7346994592757,10
DJ Hussey,922.2839050422258,52
Tilak Varma,918.1793190329424,54
SB Dubey,914.8445865904797,11
SM Curran,914.2722154056192,64
CJ Anderson,913.1660414763687,28
Sandeep Sharma,912.8679085771925,117
P Negi,910.7755314066507,44
D Brevis,910.4431253724831,16
Mukesh Choudhary,909.7940718671949,16
RA Tripathi,908.2922924007487,98
AB Agarkar,903.8776656776047,34
IK Pathan,894.8090694009717,81
KK Ahmed,893.492512144431,57
MA Agarwal,892.0986908630749,124
Anureet Singh,881.4670699757293,23
S Dube,864.6094142479453,79
M Vijay,854.2119225778473,89
DA Warner,849.8592060332002,165
KM Jadhav,767.9134013135711,85
